TeamA;TeamB;TSegment;T;Goalkeeper;ScoreA;ScoreB;Period;MatchStatus;Obtainingtheball;Technicalaction;Movement;Lenght;Orientation;Precision;Scoringopportunity
2;1;1;0:01:39;1;0;0;1;0;2;5;1;2;1;3;0
2;1;1;0:04:41;1;0;0;1;0;2;4;1;4;2;1;0
2;1;2;0:06:17;1;0;1;1;-1;2;4;1;4;2;2;0
2;1;2;0:07:59;1;0;1;1;-1;2;4;1;3;1;3;0
2;1;2;0:09:59;1;0;1;1;-1;2;1;1;2;2;3;0
2;1;3;0:11:01;1;0;1;1;-1;2;2;1;2;2;3;0
2;1;4;0:01:02;1;0;1;2;-1;2;1;1;2;3;3;0
2;1;4;0:01:47;1;0;1;2;-1;2;4;1;4;2;3;0
2;1;4;0:04:00;1;0;1;2;-1;2;1;1;4;3;3;0
2;1;5;0:07:07;1;0;1;2;-1;2;1;1;3;2;3;0
2;1;5;0:08:18;1;0;1;2;-1;2;4;1;4;2;3;0
2;1;5;0:09:20;1;0;1;2;-1;2;4;1;4;2;3;0
2;1;6;0:11:23;1;0;1;2;-1;2;1;1;4;3;2;0
2;1;2;0:05:47;2;0;1;1;1;2;1;0;1;3;1;1
2;1;2;0:07:46;2;0;1;1;1;2;4;1;3;1;1;1
2;1;4;0:00:07;2;0;1;2;1;1;4;1;1;2;1;0
2;1;4;0:01:53;2;0;1;2;1;1;5;1;1;1;1;0
2;1;4;0:04:07;2;0;1;2;1;2;1;0;1;1;1;0
2;1;5;0:07:46;2;0;1;2;1;2;1;1;1;3;1;0
2;1;6;0:11:31;2;0;1;2;1;2;5;1;1;1;1;0
3;1;1;0:01:15;1;0;0;1;0;2;5;1;1;1;1;0
3;1;1;0:01:20;1;0;0;1;0;1;4;1;1;3;1;0
3;1;1;0:01:31;1;0;0;1;0;1;4;1;2;2;2;0
3;1;1;0:01:39;1;0;0;1;0;2;5;1;1;2;1;0
3;1;1;0:02:16;1;0;0;1;0;2;5;1;1;1;1;0
3;1;2;0:07:18;1;0;0;1;0;2;1;1;2;3;3;0
3;1;1;0:02:30;2;0;0;1;0;2;5;1;1;1;1;0
3;1;2;0:05:33;2;0;0;1;0;2;1;1;1;1;1;0
3;1;2;0:09:20;1;0;1;1;-1;2;2;1;1;1;1;0
3;1;3;0:10:13;2;0;1;1;1;2;5;1;1;1;1;0
3;1;3;0:10:37;2;0;1;1;1;2;1;1;1;1;1;1
3;1;3;0:14:30;1;0;3;1;-1;2;1;1;1;1;1;0
3;1;3;0:14:46;1;0;3;1;-1;1;4;1;1;1;1;0
3;1;4;0:01:19;1;0;3;2;-1;2;5;1;1;3;1;0
3;1;4;0:04:01;1;0;3;2;-1;2;1;0;1;1;1;0
3;1;5;0:05:20;1;0;3;2;-1;2;5;1;1;1;1;0
3;1;5;0:06:41;1;0;3;2;-1;2;5;1;1;3;1;0
3;1;5;0:08:02;1;0;3;2;-1;2;1;1;1;1;1;0
3;1;6;0:11:03;1;0;3;2;-1;2;5;1;1;3;1;0
3;1;6;0:11:22;1;0;3;2;-1;1;4;1;1;1;1;0
3;1;3;0:14:03;2;0;3;1;1;2;4;1;1;2;3;0
3;1;3;0:15:08;2;0;3;1;1;2;5;1;1;2;1;0
3;1;4;0:02:18;2;0;3;2;1;2;1;1;2;2;1;0
3;1;4;0:04:42;2;0;3;2;1;1;4;1;1;2;1;0
3;1;5;0:05:02;2;0;3;2;1;2;4;1;2;2;1;1
3;1;6;0:10:33;2;0;3;2;1;2;4;1;1;2;1;0
3;1;6;0:14:50;1;0;5;2;-1;1;4;1;1;3;1;0
4;2;1;0:02:06;1;0;0;1;0;2;1;1;1;1;1;0
4;2;1;0:03:45;1;0;0;1;0;2;1;0;1;1;1;0
4;2;1;0:04:15;1;0;0;1;0;2;1;1;1;3;1;0
4;2;1;0:04:50;1;0;0;1;0;1;4;1;1;1;1;0
4;2;2;0:08:24;1;0;0;1;0;2;1;1;1;2;3;1
4;2;2;0:07:04;2;0;0;1;0;1;4;1;1;3;1;0
4;2;2;0:07:10;2;0;0;1;0;1;4;1;1;1;1;0
4;2;3;0:15:25;1;0;1;1;-1;2;5;1;1;1;1;0
4;2;4;0:00:39;1;0;1;2;-1;2;5;1;1;2;2;0
4;2;4;0:02:28;1;0;1;2;-1;1;5;1;1;3;1;0
4;2;5;0:07:39;1;0;1;2;-1;2;1;1;1;1;1;0
4;2;5;0:09:37;1;0;1;2;-1;2;4;1;3;2;3;0
4;2;6;0:11:33;1;0;1;2;-1;1;4;1;1;3;1;0
4;2;3;0:10:51;2;0;1;1;1;1;4;1;1;1;1;0
4;2;3;0:11:08;2;0;1;1;1;2;1;1;1;3;1;0
4;2;3;0:14:11;2;0;1;1;1;1;4;1;1;1;1;0
4;2;5;0:08:58;2;0;1;2;1;2;1;1;3;3;3;0
4;2;6;0:11:20;2;0;1;2;1;2;5;1;1;1;1;0
4;2;6;0:13:15;2;0;1;2;1;2;1;1;3;2;3;0
4;2;6;0:13:29;2;0;1;2;1;2;4;1;4;3;2;0
4;2;6;0:14:29;2;0;1;2;1;2;4;1;3;2;3;0
4;2;6;0:14:46;2;0;1;2;1;2;4;1;3;2;2;0
4;2;6;0:15:30;2;0;1;2;1;2;1;1;2;2;3;0
5;2;1;0:04:40;1;1;0;1;1;2;1;1;1;1;1;0
5;2;2;0:05:04;1;1;0;1;1;2;1;1;1;2;1;0
5;2;2;0:06:40;1;1;0;1;1;2;1;1;1;3;1;0
5;2;2;0:07:46;1;1;0;1;1;2;3;1;1;2;1;0
5;2;2;0:07:47;1;1;0;1;1;1;4;1;1;3;1;0
5;2;2;0:09:48;1;1;0;1;1;2;1;1;3;2;1;0
5;2;2;0:05:51;2;1;0;1;-1;1;4;1;1;3;1;0
5;2;2;0:05:59;2;1;0;1;-1;1;4;1;3;2;1;0
5;2;2;0:08:35;2;1;0;1;-1;2;4;1;4;2;3;0
5;2;2;0:09:32;2;1;0;1;-1;2;5;1;1;2;1;0
5;2;3;0:10:04;2;1;0;1;-1;2;4;1;3;1;3;0
5;2;3;0:10:41;2;1;0;1;-1;2;5;1;1;1;1;0
5;2;3;0:11:41;1;2;0;1;1;2;5;1;1;2;1;1
5;2;3;0:13:03;1;2;0;1;1;2;5;1;1;3;1;0
5;2;3;0:13:12;1;2;0;1;1;1;4;1;3;2;1;0
5;2;3;0:14:21;1;2;0;1;1;1;4;1;1;3;1;0
5;2;4;0:02:09;1;2;0;2;1;1;4;1;1;1;1;0
5;2;4;0:02:45;1;2;0;2;1;2;1;1;2;2;3;0
5;2;4;0:04:35;1;2;0;2;1;2;1;0;1;1;1;0
5;2;4;0:04:42;1;2;0;2;1;1;4;1;3;2;1;0
5;2;5;0:05:32;1;2;0;2;1;1;4;1;3;2;3;0
5;2;5;0:07:52;1;2;0;2;1;1;4;1;1;1;1;0
5;2;5;0:08:30;1;2;0;2;1;2;5;1;1;3;1;0
5;2;5;0:08:34;1;2;0;2;1;1;4;1;3;3;3;0
5;2;6;0:14:13;1;2;0;2;1;2;4;1;1;3;1;0
5;2;6;0:14:20;1;2;0;2;1;1;4;1;1;1;3;0
5;2;3;0:12:59;2;2;0;1;-1;1;4;1;4;2;3;0
5;2;4;0:01:38;2;2;0;2;-1;2;1;1;1;3;1;0
5;2;4;0:01:53;2;2;0;2;-1;1;4;1;2;1;3;0
5;2;5;0:07:38;2;2;0;2;-1;2;5;1;1;3;3;0
5;2;5;0:09:32;2;2;0;2;-1;2;1;1;3;2;3;0
5;2;6;0:10:20;2;2;0;2;-1;1;4;1;1;2;3;0
5;2;6;0:10:51;2;2;0;2;-1;2;1;1;3;2;3;0
2;3;1;0:01:11;1;0;0;1;0;2;2;1;1;1;1;0
2;3;2;0:09:15;1;0;0;1;0;2;1;1;1;3;1;0
2;3;3;0:10:01;1;0;0;1;0;2;1;1;1;1;1;0
2;3;3;0:11:20;1;0;0;1;0;2;5;1;1;1;1;0
2;3;3;0:14:00;1;0;0;1;0;2;4;1;2;2;2;0
2;3;4;0:03:37;1;0;0;2;0;2;1;1;2;3;3;1
2;3;5;0:05:59;1;0;0;2;0;1;4;1;2;2;2;0
2;3;1;0:00:46;2;0;0;1;0;1;4;1;1;3;1;0
2;3;1;0:02:30;2;0;0;1;0;1;4;1;3;2;2;0
2;3;1;0:03:06;2;0;0;1;0;1;4;1;1;1;1;0
2;3;1;0:04:12;2;0;0;1;0;2;1;1;1;3;1;1
2;3;2;0:08:07;2;0;0;1;0;2;5;1;1;3;1;0
2;3;3;0:14:24;2;0;0;1;0;2;5;1;1;3;1;0
2;3;3;0:15:21;2;0;0;1;0;2;1;1;1;3;1;0
2;3;4;0:01:06;2;0;0;2;0;2;1;1;1;3;1;0
2;3;4;0:02:07;2;0;0;2;0;2;1;1;1;3;1;0
2;3;4;0:02:26;2;0;0;2;0;1;4;1;1;3;1;0
2;3;4;0:04:00;2;0;0;2;0;2;5;1;1;3;1;0
2;3;5;0:06:25;2;0;0;2;0;2;5;1;1;3;1;0
2;3;5;0:09:07;1;0;1;2;-1;1;4;1;1;1;1;0
2;3;6;0:13:39;1;0;1;2;-1;1;4;1;3;3;3;0
2;3;6;0:13:13;2;0;1;2;1;2;5;1;1;3;1;0
5;3;1;0:00:33;1;0;0;1;0;1;4;1;1;3;1;0
5;3;1;0:02:54;1;0;0;1;0;2;1;1;1;3;1;0
5;3;1;0:03:10;1;0;0;1;0;2;5;1;1;1;1;0
5;3;2;0:06:29;1;0;0;1;0;2;4;1;1;2;1;0
5;3;2;0:06:34;1;0;0;1;0;1;5;1;3;2;2;0
5;3;2;0:09:47;1;0;0;1;0;1;4;1;3;3;3;0
5;3;4;0:01:20;1;0;0;2;0;2;4;1;1;3;1;0
5;3;4;0:04:49;1;0;0;2;0;2;5;1;1;1;1;0
5;3;5;0:06:24;1;0;0;2;0;2;5;0;1;3;1;0
5;3;5;0:06:50;1;0;0;2;0;2;1;1;1;1;1;0
5;3;5;0:06:56;1;0;0;2;0;1;4;1;3;2;3;0
5;3;5;0:09:38;1;0;0;2;0;2;5;1;1;3;1;0
5;3;6;0:11:24;1;0;0;2;0;1;4;1;2;1;3;0
5;3;1;0:00:50;2;0;0;1;0;2;1;0;1;3;1;0
5;3;2;0:08:45;2;0;0;1;0;2;5;0;1;3;1;0
5;3;2;0:09:18;2;0;0;1;0;2;1;1;1;1;1;0
5;3;2;0:09:49;2;0;0;1;0;1;5;1;1;3;1;0
5;3;3;0:10:43;2;0;0;1;0;2;1;1;1;1;1;0
5;3;3;0:12:47;2;0;0;1;0;2;1;1;1;3;1;0
5;3;4;0:04:44;2;0;0;2;0;1;4;1;4;2;3;0
5;3;5;0:05:25;2;0;0;2;0;2;1;1;1;1;1;0
5;3;5;0:08:56;2;0;0;2;0;2;4;1;1;1;1;0
5;3;6;0:10:42;2;0;0;2;0;2;1;1;1;1;1;0
5;3;6;0:12:25;2;0;0;2;0;2;1;1;2;2;3;0
5;3;6;0:13:27;1;1;0;2;1;2;1;1;3;2;3;0
5;3;6;0:14:17;1;1;0;2;1;2;1;1;3;3;3;0
1;4;1;0:01:39;1;0;0;1;0;1;4;1;1;1;1;0
1;4;1;0:01:59;1;0;0;1;0;1;4;1;1;2;1;0
1;4;1;0:03:13;1;0;0;1;0;1;4;1;1;1;1;0
1;4;1;0:03:31;1;0;0;1;0;1;4;1;1;1;1;0
1;4;2;0:09:43;1;0;0;1;0;2;4;1;1;1;1;1
1;4;3;0:11:55;1;0;0;1;0;2;5;1;1;3;1;1
1;4;3;0:13:14;1;0;0;1;0;1;4;1;1;2;1;0
1;4;3;0:13:30;1;0;0;1;0;2;4;1;1;1;1;0
1;4;4;0:00:21;1;0;0;2;0;1;4;1;1;3;1;1
1;4;4;0:04:27;1;0;0;2;0;2;1;1;1;3;1;0
1;4;1;0:01:26;2;0;0;1;0;1;4;1;3;1;3;0
1;4;2;0:05:59;2;0;0;1;0;2;1;1;1;1;1;0
1;4;2;0:08:23;2;0;0;1;0;2;1;1;1;2;1;0
1;4;2;0:09:37;2;0;0;1;0;2;1;1;4;3;3;0
1;4;3;0:10:10;2;0;0;1;0;2;1;1;1;1;1;0
1;4;3;0:11:48;2;0;0;1;0;2;4;1;4;2;3;0
1;4;3;0:12:52;2;0;0;1;0;2;1;1;2;3;3;0
1;4;3;0:15:14;2;0;0;1;0;2;1;1;3;2;3;0
1;4;3;0:15:46;2;0;0;1;0;2;1;1;3;2;3;0
1;4;4;0:01:15;2;0;0;2;0;2;4;1;3;2;3;0
1;4;5;0:05:05;2;0;0;2;0;2;4;1;3;2;3;0
1;4;5;0:06:01;2;0;0;2;0;2;1;1;3;2;3;0
1;4;5;0:06:04;2;0;0;2;0;2;5;1;1;3;3;0
1;4;5;0:07:24;2;0;0;2;0;2;4;1;3;1;2;0
1;4;6;0:10:28;2;0;0;2;0;2;1;1;3;3;3;0
1;4;6;0:13:29;2;0;0;2;0;2;4;1;2;3;3;0
3;4;1;0:00:57;1;0;0;1;0;1;4;1;1;3;1;0
3;4;2;0:05:04;1;0;0;1;0;2;1;1;1;3;1;0
3;4;2;0:05:54;1;0;0;1;0;2;5;1;1;3;1;0
3;4;2;0:09:59;1;0;0;1;0;1;4;1;1;3;1;0
3;4;3;0:12:20;1;0;0;1;0;2;5;1;1;3;1;0
3;4;1;0:04:23;2;0;0;1;0;2;1;1;2;2;3;0
3;4;2;0:05:22;2;0;0;1;0;2;1;1;2;2;3;0
3;4;2;0:06:11;2;0;0;1;0;2;4;1;3;2;2;0
3;4;2;0:08:18;2;0;0;1;0;2;1;1;2;2;2;0
3;4;2;0:09:06;2;0;0;1;0;2;1;1;3;3;2;0
3;4;3;0:10:52;2;0;0;1;0;2;4;1;2;3;3;0
3;4;3;0:12:54;2;0;0;1;0;2;5;1;1;1;1;0
3;4;3;0:13:23;2;0;0;1;0;2;5;1;1;1;1;0
3;4;4;0:00:57;1;0;1;2;-1;1;4;1;1;3;1;0
3;4;5;0:05:04;1;0;1;2;-1;2;1;1;1;3;1;0
3;4;5;0:05:54;1;0;1;2;-1;2;5;1;1;3;1;0
3;4;5;0:09:59;1;0;1;2;-1;1;4;1;1;3;1;0
3;4;6;0:12:20;1;0;1;2;-1;2;5;1;1;3;1;0
3;4;4;0:04:23;2;0;1;2;1;2;1;1;2;2;3;0
3;4;5;0:05:22;2;0;1;2;1;2;1;1;2;2;3;0
3;4;5;0:06:11;2;0;1;2;1;2;4;1;3;2;2;0
3;4;5;0:08:18;2;0;1;2;1;2;1;1;2;2;2;0
3;4;5;0:09:06;2;0;1;2;1;2;1;1;3;3;2;0
3;4;6;0:10:52;2;0;1;2;1;2;4;1;2;3;3;0
3;4;6;0:12:54;2;0;1;2;1;2;5;1;1;1;1;0
3;4;6;0:13:23;2;0;1;2;1;2;5;1;1;1;1;0
1;5;1;0:04:00;1;0;0;1;0;2;1;0;1;3;1;0
1;5;2;0:09:00;1;0;0;1;0;2;1;1;1;1;1;1
1;5;1;0:01:00;2;0;0;1;0;2;5;1;1;1;1;0
1;5;1;0:02:00;2;0;0;1;0;1;5;0;1;2;1;0
1;5;1;0:03:00;2;0;0;1;0;2;1;1;1;2;1;0
1;5;2;0:05:00;2;0;0;1;0;2;1;1;2;1;3;0
1;5;2;0:07:00;2;0;0;1;0;2;1;1;1;1;1;0
1;5;3;0:10:00;2;0;0;1;0;2;5;1;1;1;1;0
1;5;3;0:10:20;2;0;0;1;0;2;5;1;1;1;1;0
1;5;3;0:10:40;2;0;0;1;0;2;1;0;1;3;1;0
1;5;3;0:11:00;2;0;0;1;0;2;1;0;1;3;1;0
1;5;4;0:04:00;1;1;0;2;1;1;5;1;3;2;1;0
1;5;5;0:05:00;1;1;0;2;1;2;5;1;1;3;1;0
1;5;5;0:05:30;1;1;0;2;1;2;5;1;4;2;3;1
1;5;5;0:09:00;1;1;0;2;1;2;5;1;2;2;2;0
1;5;6;0:10:00;1;1;0;2;1;2;5;1;3;2;3;0
1;5;6;0:13:00;1;1;0;2;1;2;1;0;1;3;1;0
1;5;6;0:14:00;1;1;0;2;1;2;1;0;1;3;1;0
1;5;4;0:03:00;2;1;0;2;-1;2;1;0;1;3;1;0
1;5;5;0:08:00;2;1;0;2;-1;2;5;1;4;2;3;1
1;5;6;0:11:00;2;1;0;2;-1;2;4;1;1;3;3;0
1;5;6;0:12:00;2;1;0;2;-1;2;1;0;1;3;1;0
1;5;6;0:14:00;2;1;0;2;-1;2;1;0;1;1;1;0
4;5;1;0:03:18;1;0;0;1;0;2;1;1;2;1;2;1
4;5;1;0:01:20;2;0;0;1;0;2;4;1;1;1;1;0
4;5;1;0:04:37;2;0;0;1;0;2;4;1;1;1;1;0
4;5;1;0:04:46;2;0;0;1;0;1;4;1;2;1;3;0
4;5;2;0:05:23;2;0;0;1;0;1;4;1;3;2;2;0
4;5;2;0:08:33;1;1;0;1;1;2;1;1;2;2;3;0
4;5;2;0:09:30;1;1;0;1;1;2;1;1;3;3;2;1
4;5;3;0:10:40;1;1;0;1;1;2;1;1;3;2;2;0
4;5;3;0:10:42;1;1;0;1;1;1;4;1;3;1;3;0
4;5;3;0:13:34;1;1;0;1;1;1;4;1;2;3;2;0
4;5;4;0:00:57;1;1;0;2;1;1;4;1;3;1;3;0
4;5;4;0:01:30;1;1;0;2;1;2;5;1;1;3;1;0
4;5;4;0:02:02;1;1;0;2;1;2;5;1;1;3;1;0
4;5;4;0:02:03;1;1;0;2;1;2;4;1;2;2;3;0
4;5;4;0:02:18;1;1;0;2;1;1;4;1;3;3;3;0
4;5;3;0:10:52;2;1;0;1;-1;1;4;1;1;1;1;0
4;5;3;0:11:42;2;1;0;1;-1;2;5;1;1;3;1;0
4;5;3;0:11:52;2;1;0;1;-1;1;4;1;1;1;1;0
4;5;3;0:12:06;2;1;0;1;-1;2;5;1;1;2;1;0
4;5;4;0:02:58;2;1;0;2;-1;2;1;1;3;2;3;0
4;5;5;0:05:38;1;2;0;2;1;2;5;1;1;1;1;0
4;5;5;0:06:23;1;2;0;2;1;1;4;1;3;1;3;0
4;5;5;0:07:43;1;2;0;2;1;1;4;1;4;3;2;1
4;5;6;0:10:17;1;2;0;2;1;2;1;1;2;2;3;0
4;5;5;0:07:57;2;2;0;2;-1;2;4;1;4;2;3;0
4;5;5;0:08:24;2;2;0;2;-1;2;4;1;2;2;1;1
4;5;5;0:09:04;2;2;0;2;-1;2;5;1;1;2;1;0
8;6;1;0:00:52;1;0;0;1;0;2;2;1;1;1;1;1
8;6;1;0:03:36;1;0;0;1;0;2;1;0;1;3;1;0
8;6;1;0:04:34;1;0;0;1;0;2;1;1;2;3;3;0
8;6;2;0:06:00;1;0;0;1;0;2;2;0;1;1;1;0
8;6;2;0:06:02;1;0;0;1;0;1;4;1;1;3;1;1
8;6;2;0:06:31;1;0;0;1;0;2;4;1;2;2;2;0
8;6;1;0:01:56;2;0;0;1;0;2;4;1;3;2;3;0
8;6;1;0:02:21;2;0;0;1;0;2;1;1;3;2;3;0
8;6;1;0:04:52;2;0;0;1;0;2;4;1;3;1;3;0
8;6;2;0:09:33;1;0;1;1;-1;2;5;1;3;1;1;0
8;6;3;0:10:37;1;0;1;1;-1;2;5;1;1;1;1;0
8;6;3;0:12:17;1;0;1;1;-1;2;1;1;1;3;1;0
8;6;3;0:12:23;1;0;1;1;-1;1;4;1;3;3;3;0
8;6;4;0:01:55;1;0;1;2;-1;2;5;1;1;1;1;0
8;6;4;0:02:52;1;0;1;2;-1;1;4;1;1;3;1;0
8;6;2;0:09:11;2;0;1;1;1;2;5;1;1;3;1;1
8;6;3;0:11:04;2;0;1;1;1;1;4;1;1;3;1;1
8;6;3;0:12:44;2;0;1;1;1;2;1;1;1;1;1;0
8;6;3;0:13:35;2;0;1;1;1;2;1;0;1;3;3;0
8;6;3;0:14:20;2;0;1;1;1;2;5;1;1;1;1;0
8;6;4;0:04:22;1;1;1;2;0;1;4;1;1;2;1;0
8;6;5;0:05:12;1;1;1;2;0;2;4;1;4;2;1;1
8;6;5;0:06:27;1;1;1;2;0;2;5;1;1;1;1;0
8;6;5;0:06:54;1;1;1;2;0;1;4;1;1;2;3;0
8;6;5;0:05:17;2;1;1;2;0;2;5;1;1;3;1;0
8;6;5;0:07:09;1;2;1;2;1;2;4;1;3;2;2;1
8;6;5;0:09:49;1;2;1;2;1;2;1;1;2;2;3;0
8;6;6;0:10:51;1;2;1;2;1;2;1;1;4;1;3;0
8;6;6;0:11:43;1;2;1;2;1;2;4;1;4;2;3;0
8;6;6;0:14:19;1;2;1;2;1;2;1;1;4;2;3;0
8;6;5;0:08:05;2;2;1;2;-1;2;1;1;1;3;1;0
8;6;5;0:09:08;2;2;1;2;-1;2;1;1;1;3;1;0
6;7;1;0:01:59;1;0;0;1;0;2;1;1;1;3;1;0
6;7;1;0:04:27;1;0;0;1;0;2;5;1;1;3;1;0
6;7;2;0:06:19;1;0;0;1;0;2;5;1;1;1;1;0
6;7;2;0:06:23;1;0;0;1;0;1;4;1;1;3;1;0
